System check identified some issues:

WARNINGS:
films.Film.actors: (fields.W340) null has no effect on ManyToManyField.
films.Film.director: (fields.W340) null has no effect on ManyToManyField.

System check identified 2 issues (0 silenced).
[29/Feb/2024 09:05:07] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 304 0
[29/Feb/2024 09:05:08] "GET /favicon.ico HTTP/1.1" 404 179
[29/Feb/2024 10:38:48] code 400, message Bad request version ('À\x14À')
[29/Feb/2024 10:38:48] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 11:52:46] "GET / HTTP/1.1" 302 0
[29/Feb/2024 13:47:31] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[29/Feb/2024 13:47:31] "    c                           " 400 -
[29/Feb/2024 13:47:37] code 400, message Bad request syntax ('\xa0\x00\x00`\x00\x00\x00\x00admin\x00\x00\x00admin\x00\x00\x00\x04\x01\x00\x00\x00\x00¡ª')
[29/Feb/2024 13:47:37] "   `    admin   admin       ¡ª" 400 -
[29/Feb/2024 14:14:54] "GET / HTTP/1.1" 302 0
[29/Feb/2024 14:14:54] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 14:14:54] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 200 24712
[29/Feb/2024 14:14:54] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 200 46159
[29/Feb/2024 14:14:54] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 200 92394
[29/Feb/2024 14:14:54] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 200 20588
[29/Feb/2024 14:14:54] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 200 26892
[29/Feb/2024 14:14:54] "GET /favicon.ico HTTP/1.1" 404 179
[29/Feb/2024 15:19:03] code 400, message Bad request version ('\x00\x9eÌ¨Ìª\x003\x00=\x00\x16À')
[29/Feb/2024 15:19:03] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 15:19:16] "GET / HTTP/1.1" 302 0
[29/Feb/2024 15:19:35] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 15:19:38] "GET /favicon.ico HTTP/1.1" 404 179
[29/Feb/2024 15:19:39] "GET /robots.txt HTTP/1.1" 404 179
[29/Feb/2024 15:19:40] "GET /sitemap.xml HTTP/1.1" 404 179
[29/Feb/2024 16:20:45] code 400, message Bad request version ('\x7f3U\x93Ú\x0fËB¼ðx¥æã\x01\x00ð>ÓFbKtHl$ûB6¶¢ä|\x84?§\x16³-\x03pG\x05\x80V\x10¯Ó\x12/ÿë\x19\x0e,ÒþU\x9d)S\x05Ô9')
[29/Feb/2024 16:20:45] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 16:20:46] code 400, message Bad request version ('Èì\x92\x8bYâ|Õ22ÉÉe\x8eó')
[29/Feb/2024 16:20:46] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 16:20:46] "GET / HTTP/1.1" 302 0
[29/Feb/2024 16:20:46] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 16:20:46] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 200 46159
[29/Feb/2024 16:20:46] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 200 24712
[29/Feb/2024 16:20:46] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 200 92394
[29/Feb/2024 16:20:46] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 200 20588
[29/Feb/2024 16:20:46] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 200 26892
[29/Feb/2024 16:20:46] "GET /favicon.ico HTTP/1.1" 404 179
[29/Feb/2024 16:20:51] "GET /films/5/ HTTP/1.1" 200 6589
[29/Feb/2024 16:20:52] code 400, message Bad request version ('JJ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01Íúú\x00\x00\x00')
[29/Feb/2024 16:20:52] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 16:20:52] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x02:\x01\x00\x026\x03\x03*zy\x98+\x13\x98¼\x8aÚ)¬íüðA\x08\x89]LÅf:\x04¼H\x08ÅÙóåÇ')
[29/Feb/2024 16:20:52] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 16:20:53] "GET /actors/ HTTP/1.1" 200 13970
[29/Feb/2024 16:20:55] "GET /directors/ HTTP/1.1" 200 6437
[29/Feb/2024 16:20:57] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 16:20:59] "GET /films/create/ HTTP/1.1" 200 7563
[29/Feb/2024 16:21:03] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 17:59:13] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03Ì!«yIdÍr¸×_J\x14À\xadc\x88a\x13ÂéKø\x9b²>x/6IT^\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[29/Feb/2024 17:59:13] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Feb/2024 19:34:38] "GET / HTTP/1.1" 302 0
[29/Feb/2024 23:18:10] "GET / HTTP/1.1" 302 0
[29/Feb/2024 23:18:10] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 23:37:40] "HEAD / HTTP/1.0" 302 0
[29/Feb/2024 23:37:41] "GET /.git/config HTTP/1.1" 404 179
[29/Feb/2024 23:58:03,324] - Broken pipe from ('45.79.163.53', 52590)
[29/Feb/2024 23:58:03] "GET / HTTP/1.1" 302 0
[29/Feb/2024 23:58:03,659] - Broken pipe from ('45.79.163.53', 52591)
[01/Mar/2024 01:45:00] code 400, message Bad request version ('À\x14À')
[01/Mar/2024 01:45:00] You're accessing the development server over HTTPS, but it only supports HTTP.
[01/Mar/2024 02:05:11,843] - Broken pipe from ('167.94.146.51', 58210)
[01/Mar/2024 02:05:14] "GET / HTTP/1.1" 302 0
[01/Mar/2024 02:05:14,851] - Broken pipe from ('167.94.146.51', 59744)
[01/Mar/2024 02:05:17] "GET / HTTP/1.1" 302 0
[01/Mar/2024 02:05:17] code 505, message Invalid HTTP version (2.0)
[01/Mar/2024 02:05:17] "PRI * HTTP/2.0" 505 -
[01/Mar/2024 02:05:20] "GET /films HTTP/1.1" 301 0
[01/Mar/2024 02:05:20] code 505, message Invalid HTTP version (2.0)
[01/Mar/2024 02:05:20] "PRI * HTTP/2.0" 505 -
[01/Mar/2024 02:05:24] "GET /films HTTP/1.1" 301 0
[01/Mar/2024 02:05:24] code 505, message Invalid HTTP version (2.0)
[01/Mar/2024 02:05:24] "PRI * HTTP/2.0" 505 -
[01/Mar/2024 02:05:27] "GET /films HTTP/1.1" 301 0
[01/Mar/2024 02:05:27] code 505, message Invalid HTTP version (2.0)
[01/Mar/2024 02:05:27] "PRI * HTTP/2.0" 505 -
[01/Mar/2024 02:05:30] "GET /films HTTP/1.1" 301 0
[01/Mar/2024 02:05:30] code 505, message Invalid HTTP version (2.0)
[01/Mar/2024 02:05:30] "PRI * HTTP/2.0" 505 -
[01/Mar/2024 02:05:33] "GET /films HTTP/1.1" 301 0
[01/Mar/2024 02:05:33] code 505, message Invalid HTTP version (2.0)
[01/Mar/2024 02:05:33] "PRI * HTTP/2.0" 505 -
[01/Mar/2024 02:56:48] "GET / HTTP/1.1" 302 0
[01/Mar/2024 02:56:48] "GET /films/ HTTP/1.1" 200 14028
[01/Mar/2024 03:06:59] "GET / HTTP/1.1" 302 0
[01/Mar/2024 03:07:11] "GET / HTTP/1.1" 302 0
[01/Mar/2024 03:07:11] "GET /films/ HTTP/1.1" 200 14028
[01/Mar/2024 03:07:11,493] - Broken pipe from ('65.49.1.13', 43527)
[01/Mar/2024 03:07:14] "GET /favicon.ico HTTP/1.1" 404 179
[01/Mar/2024 03:07:19] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 179
[01/Mar/2024 03:07:22] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 179
[01/Mar/2024 03:26:36] "GET / HTTP/1.1" 302 0
[01/Mar/2024 05:53:23] "GET / HTTP/1.1" 302 0
[01/Mar/2024 05:53:24] "GET /films/ HTTP/1.1" 200 14028
[01/Mar/2024 05:53:25] "GET / HTTP/1.1" 302 0
[01/Mar/2024 05:53:25] "GET /films/ HTTP/1.1" 200 14028
[01/Mar/2024 05:53:30] "GET /favicon.ico HTTP/1.1" 404 179
[01/Mar/2024 06:40:35] "GET / HTTP/1.1" 302 0
[01/Mar/2024 06:40:45] "GET / HTTP/1.1" 302 0
[01/Mar/2024 06:52:04] code 400, message Bad request syntax ('\x01\x01æ')
[01/Mar/2024 06:52:04] "æ" 400 -
----------------------------------------
Exception occurred during processing of request from ('36.99.136.137', 27954)
Traceback (most recent call last):
  File "/usr/lib/python3.11/socketserver.py", line 691, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.11/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.11/socketserver.py", line 755, in __init__
    self.handle()
  File "/root/FilmTestTask/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py", line 229, in handle
    self.handle_one_request()
  File "/root/FilmTestTask/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py", line 237, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/socket.py", line 706, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
TimeoutError: [Errno 110] Connection timed out
----------------------------------------
[01/Mar/2024 08:06:56] "GET / HTTP/1.1" 302 0
[01/Mar/2024 08:08:05] "GET / HTTP/1.1" 302 0
[01/Mar/2024 08:08:15] "GET / HTTP/1.1" 302 0
----------------------------------------
Exception occurred during processing of request from ('36.99.136.137', 42256)
Traceback (most recent call last):
  File "/usr/lib/python3.11/socketserver.py", line 691, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.11/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.11/socketserver.py", line 755, in __init__
    self.handle()
  File "/root/FilmTestTask/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py", line 229, in handle
    self.handle_one_request()
  File "/root/FilmTestTask/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py", line 237, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/socket.py", line 706, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
TimeoutError: [Errno 110] Connection timed out
----------------------------------------
[01/Mar/2024 08:38:10] "GET /../../mnt/mtd/Config/Account1 HTTP/1.1" 404 179
[01/Mar/2024 08:41:43] "GET /../../mnt/mtd/Config/Account2 HTTP/1.1" 404 179
[01/Mar/2024 09:11:51] "GET / HTTP/1.0" 302 0
[01/Mar/2024 09:19:09] "GET / HTTP/1.0" 302 0
[01/Mar/2024 09:37:54] "GET / HTTP/1.0" 302 0
[01/Mar/2024 10:01:40] "GET / HTTP/1.1" 302 0
[01/Mar/2024 10:01:40] "GET /films/ HTTP/1.1" 200 14028
[01/Mar/2024 10:37:09] code 400, message Bad request version ('À\x14À')
[01/Mar/2024 10:37:09] You're accessing the development server over HTTPS, but it only supports HTTP.
